timestamp,node_id,counter,soil_pct,rssi,missing_packets,payload_bytes,decision_latency_ms,jitter_ms,cpu_percent,ram_percent
1772497148.7560534,node2,561,86,-57,0,49,124.2611,124.2611,0.0,4.2
1772497156.3340025,node1,13057,86,-46,0,51,124.6583,124.6583,0.1,4.0
1772497160.469392,node2,562,86,-57,0,49,124.913,0.6518,0.1,3.9
1772497166.7653503,node1,13058,86,-46,0,51,124.1343,0.524,0.3,4.1
1772497172.1590037,node2,563,86,-53,0,49,123.996,0.917,0.9,4.5
1772497174.8511038,node1,13059,85,-48,0,51,124.7194,0.5851,0.0,4.3
1772497183.1825287,node1,13060,86,-48,0,51,124.4462,0.2732,0.1,4.1
1772497183.76243,node2,564,86,-57,0,49,124.4843,0.4883,0.0,4.0
1772497193.6894498,node1,13061,85,-35,0,51,124.1701,0.2761,0.0,3.9
1772497195.2095869,node2,565,86,-53,0,49,124.083,0.4013,0.0,3.9
1772497204.2730117,node1,13062,85,-42,0,51,125.9713,1.8013,0.0,3.8
1772497209.005043,node2,566,86,-63,0,49,124.0709,0.0122,0.0,3.9
1772497212.5120745,node1,13063,86,-45,0,51,124.2776,1.6937,0.1,3.9
1772497222.6049953,node2,567,86,-60,0,49,124.0153,0.0556,0.1,3.9
1772497222.937805,node1,13064,86,-38,0,51,124.3894,0.1118,0.0,3.9
1772497232.4704893,node1,13065,0,-35,0,50,125.437,1.0476,0.0,3.9
1772497235.578966,node2,568,86,-54,0,49,124.295,0.2797,0.0,3.9
1772497243.2976673,node1,13066,0,-35,0,50,124.3265,1.1106,0.0,3.9
1772497252.5758479,node1,13067,0,-34,0,50,124.3684,0.042,0.0,3.9
1772497258.4565482,node2,570,86,-54,1,49,452.9264,328.6314,0.0,3.9
1772497261.936677,node1,13068,0,-31,0,50,124.0942,0.2742,0.0,3.9
1772497269.9426608,node2,571,86,-56,0,49,124.2766,328.6498,0.0,3.8
1772497270.518139,node1,13069,0,-32,0,50,124.2011,0.1068,0.0,3.8
1772497278.8872259,node1,13070,0,-34,0,50,124.2578,0.0567,0.0,3.8
1772497281.8786342,node2,572,86,-55,0,49,125.134,0.8574,0.0,3.8
1772497289.248541,node1,13071,0,-33,0,50,124.4762,0.2184,0.1,3.8
1772497295.228777,node2,573,86,-54,0,49,124.0568,1.0772,0.0,3.7
1772497299.2074478,node1,13072,0,-34,0,50,124.7771,0.3009,0.0,3.7
1772497307.9219732,node1,13073,0,-44,0,50,124.5887,0.1884,0.0,3.7
1772497308.9666884,node2,574,86,-53,0,49,124.3412,0.2844,0.0,3.7
1772497317.112618,node1,13074,59,-39,0,51,467.2084,342.6197,0.0,3.7
1772497321.8606057,node2,575,86,-58,0,49,124.4173,0.0761,0.0,3.7
1772497326.335603,node1,13075,58,-40,0,51,124.4638,342.7446,0.1,3.7
1772497334.1497293,node2,576,0,-54,0,48,124.6266,0.2093,0.0,3.7
1772497337.0566504,node1,13076,57,-45,0,51,124.0211,0.4427,0.0,3.7
1772497346.0149062,node1,13077,58,-46,0,51,124.1684,0.1473,0.0,3.7
1772497347.5721424,node2,577,0,-55,0,48,130.0414,5.4147,0.0,3.7
1772497356.9908051,node1,13078,57,-47,0,50,125.1013,0.9329,0.0,3.7
1772497360.171712,node2,578,73,-57,0,48,124.4004,5.641,0.0,3.7
1772497365.3777401,node1,13079,58,-47,0,51,124.2988,0.8025,0.1,3.7
1772497372.8453133,node2,579,73,-60,0,49,124.2478,0.1526,0.0,3.7
1772497375.8114867,node1,13080,58,-46,0,51,124.5456,0.2468,0.0,3.7
1772497384.3218384,node1,13081,58,-46,0,51,124.4669,0.0787,0.0,3.7
1772497386.17741,node2,580,72,-61,0,49,124.8717,0.6239,0.0,3.7
1772497395.0639024,node1,13082,58,-47,0,51,126.5678,2.1009,0.0,3.7
1772497398.6323688,node2,581,72,-65,0,49,124.1295,0.7422,0.1,3.7
1772497404.0180793,node1,13083,58,-46,0,50,124.2425,2.3253,0.0,3.7
1772497412.290397,node2,582,72,-62,0,48,126.8604,2.7308,0.0,3.7
1772497413.376225,node1,13084,58,-46,0,50,124.773,0.5305,0.0,3.7
1772497423.3302047,node1,13085,58,-47,0,51,124.2259,0.5472,0.1,3.6
1772497425.98645,node2,583,72,-62,0,49,124.2523,2.6081,0.0,3.6
1772497431.9008682,node1,13086,57,-49,0,50,124.104,0.1218,0.0,3.6
1772497439.376893,node2,584,72,-59,0,49,123.9855,0.2668,0.1,3.6
1772497440.5005577,node1,13087,57,-43,0,50,125.2878,1.1837,0.0,3.6
1772497451.4630094,node1,13088,58,-46,0,50,123.1034,2.1844,0.0,3.6
1772497451.718137,node2,585,72,-62,0,49,123.9831,0.0024,0.0,3.6
1772497460.9864976,node1,13089,57,-45,0,50,126.0886,2.9852,0.0,3.6
1772497463.7864182,node2,586,72,-68,0,49,124.4071,0.4239,0.0,3.6
1772497471.0222507,node1,13090,60,-42,0,50,124.1724,1.9162,0.0,3.6
1772497475.783877,node2,587,71,-64,0,49,124.3455,0.0615,0.0,3.6
1772497481.4951317,node1,13091,58,-47,0,51,124.202,0.0296,0.0,3.6
1772497487.0930853,node2,588,71,-66,0,49,124.4764,0.1309,0.0,3.6
1772497489.882346,node1,13092,58,-47,0,51,124.4094,0.2074,0.0,3.6
1772497498.5669243,node2,589,71,-65,0,49,123.2481,1.2283,-0.0,3.7
1772497499.0472898,node1,13093,58,-48,0,51,124.3198,0.0896,0.0,3.6
1772497507.7298656,node1,13094,57,-47,0,50,124.1376,0.1822,0.0,3.6
1772497510.5211518,node2,590,71,-61,0,49,471.9856,348.7375,0.1,3.6
1772497517.5864794,node1,13095,58,-47,0,51,124.408,0.2704,0.0,3.6
